idade_aluno,fase,turma,ponto_de_virada,pedra,ian,ida,ieg,iaa,ips,ipp,ipv,inde,instituicao_ensino_aluno_2020,anos_pm_2020
12,2,H,0,Quartzo,5.0,0.0,8.2,9.500020000000001,7.5,7.1875,7.249995,6.008751,Escola Pública,1
13,2,G,0,Ágata,5.0,5.5,8.3,7.9166799999999995,7.5,7.5,7.166663333333332,6.985000666666667,Escola Pública,1
8,1,F,0,Topázio,10.0,10.0,8.8,7.4166799999999995,7.5,6.875,8.0,8.539168,Escola Pública,2
11,2,G,0,Quartzo,10.0,0.0,2.1,0.0,7.5,6.875,6.611106666666666,4.179721333333333,Escola Pública,2
9,1,B,0,Topázio,10.0,9.5,8.9,9.500020000000001,7.5,8.125,7.75,8.742502000000002,Escola Pública,1
13,3,G,0,Ametista,10.0,7.666666666666667,9.2,9.16668,6.875,8.541666666666666,8.055553333333332,8.442778666666666,Escola Particular,3
14,5,F,1,Ametista,10.0,6.0,7.9,9.16668,6.25,8.59375,9.125005,8.006044,Escola Particular,3
13,3,R,0,Ágata,10.0,3.3333333333333335,5.0,6.66666,7.5,8.125,7.94444,6.484720666666667,Escola Pública,1
14,3,M,0,Ametista,5.0,7.666666666666667,6.7,9.16668,10.0,7.65625,7.7916675,7.613959833333333,Escola Pública,0
16,6,B,0,Quartzo,10.0,3.1666666666666665,6.5,0.0,7.5,7.1875,6.9999975,5.802082833333333,Escola Pública,2
10,0,G,0,Ametista,5.0,10.0,10.0,8.500020000000001,5.625,2.5,6.3333200000000005,7.429166,Escola Pública,1
12,2,D,0,Ágata,5.0,8.0,3.5,8.500020000000001,6.875,7.8125,7.0,6.518752000000001,Escola Pública,2
15,4,A,0,Quartzo,5.0,0.0,4.6,7.91667,7.5,7.916666666666668,8.222226666666668,5.397779,Escola Pública,2
14,3,M,0,Ametista,5.0,8.0,6.8,10.000020000000001,7.5,7.96875,8.166667499999999,7.6402105,Escola Pública,1
10,1,C,0,Ametista,5.0,9.0,8.9,9.500020000000001,7.5,7.291666666666667,7.333333333333333,7.975835333333334,Escola Pública,0
15,5,G,0,Quartzo,10.0,0.6666666666666666,7.5,7.91667,3.125,6.40625,5.2916625,5.436457833333334,Escola Particular,4
15,4,A,0,Ágata,5.0,2.6666666666666665,9.0,8.33334,7.5,8.125,8.055560000000002,6.840279333333334,Escola Pública,0
10,1,H,0,Ametista,5.0,9.5,8.4,10.000020000000001,7.5,7.916666666666668,7.444443333333333,8.110557333333334,Escola Pública,1
16,4,B,0,Ametista,5.0,7.666666666666667,9.9,8.75001,7.5,8.749999999999998,8.055560000000002,8.124446333333335,Escola Pública,1
12,2,R,0,Ametista,5.0,7.5,8.7,8.500020000000001,5.0,7.291666666666667,8.22222,7.463612666666667,Escola Pública,2
10,2,E,0,Ametista,10.0,6.0,6.5,8.500020000000001,7.5,7.708333333333334,7.888886666666666,7.448612666666667,Escola Pública,1
15,4,A,1,Ametista,5.0,7.333333333333333,8.4,9.16668,7.5,8.958333333333332,8.666673333333334,7.942502666666667,Escola Pública,1
9,1,G,0,Topázio,10.0,10.0,8.5,10.000020000000001,7.5,7.1875,7.75,8.718752,Escola Pública,1
13,3,E,1,Ametista,10.0,7.666666666666667,5.9,7.08333,5.0,8.958333333333332,9.111120000000001,7.639723666666667,Escola Pública,3
9,0,H,0,Ametista,5.0,10.0,10.0,9.000020000000001,7.5,2.5,4.58334,7.31667,Escola Pública,1
16,7,A,1,Ametista,10.0,6.833333333333333,9.1,7.91667,7.5,8.28125,9.125002499999999,8.381459166666666,Escola Pública,2
7,0,A,0,Ágata,10.0,8.5,8.8,7.9166799999999995,2.5,2.5,2.75,6.301668,Escola Particular,0
16,5,A,0,Ágata,5.0,4.333333333333333,8.6,8.75001,7.5,7.708333333333334,6.555550000000001,6.793611000000001,Escola Pública,0
8,0,H,0,Topázio,10.0,9.0,9.9,9.000020000000001,7.5,7.8125,6.99999,8.61125,Escola Pública,0
10,0,A,0,Ágata,5.0,8.5,10.0,8.500020000000001,7.5,2.5,5.58334,7.16667,Escola Pública,0
16,6,B,0,Ágata,10.0,6.0,7.8,0.0,7.5,7.1875,7.499995,6.728749,Escola Particular,4
12,2,L,0,Ágata,5.0,3.0,7.1,8.500020000000001,7.5,6.666666666666667,6.666663333333334,6.120001333333334,Escola Pública,0
9,1,K,0,Ametista,10.0,10.0,6.9,6.9166799999999995,7.5,7.291666666666667,7.5,8.050834666666667,Escola Pública,0
11,2,P,0,Topázio,10.0,9.0,9.4,10.000020000000001,7.5,8.75,8.222226666666668,8.949447333333334,Escola Pública,1
12,2,C,0,Quartzo,5.0,0.0,1.1,0.0,7.5,7.708333333333334,8.055556666666668,3.8519446666666672,Escola Pública,1
16,6,B,0,Quartzo,10.0,0.0,2.8,7.91667,5.0,6.25,5.0833275,4.4933325,Escola Pública,1
10,1,A,0,Ágata,5.0,5.75,8.7,8.500020000000001,5.625,5.9375,7.25,6.846252000000001,Escola Pública,1
18,7,B,0,Ágata,5.0,5.666666666666667,8.3,7.91667,6.875,7.5,7.7916675,7.080833833333333,Escola Pública,1
8,0,F,0,Topázio,10.0,9.0,9.9,9.500020000000001,7.5,7.5,6.583335,8.546669,Escola Pública,1
14,6,A,0,Ametista,10.0,5.166666666666667,8.5,7.91667,7.5,8.28125,8.583335,7.819792333333333,Escola Particular,3
11,1,R,0,Quartzo,5.0,0.0,0.9,8.000020000000001,7.5,7.083333333333334,6.944439999999998,4.3272233333333325,Escola Pública,1
13,2,H,0,Ágata,5.0,3.0,7.9,9.000020000000001,4.375,5.0,8.5,6.2175020000000005,Escola Pública,4
17,7,A,0,Ametista,10.0,6.833333333333333,8.0,7.5,7.5,8.125,8.0416725,7.887501166666667,Escola Pública,1
14,3,H,0,Quartzo,5.0,2.1666666666666665,5.2,8.33334,5.0,7.5,5.666660000000001,5.189999333333334,Escola Pública,0
12,2,B,0,Quartzo,5.0,4.5,6.9,8.000020000000001,5.0,3.75,5.999995,5.655001,Escola Particular,4
10,0,B,0,Topázio,5.0,10.0,10.0,9.500020000000001,7.5,7.5,7.750005,8.500003,Escola Pública,1
10,1,J,0,Ametista,5.0,10.0,9.2,6.41668,6.875,7.291666666666667,7.5,7.898334666666667,Escola Pública,1
10,1,N,0,Ametista,5.0,10.0,9.1,9.000020000000001,4.375,7.916666666666668,8.0,8.049168666666667,Escola Pública,1
10,1,K,0,Ametista,5.0,10.0,7.9,9.000020000000001,7.5,7.708333333333334,7.5,8.000835333333335,Escola Pública,2
13,2,M,0,Quartzo,5.0,0.0,8.3,6.91668,5.0,6.5625,6.583325,5.3245830000000005,Escola Pública,2
10,2,G,1,Ametista,10.0,1.5,8.7,9.500020000000001,7.5,8.125,8.66667,7.285836,Escola Particular,3
14,3,R,0,Quartzo,5.0,3.6666666666666665,4.0,8.33334,7.5,8.125,5.777770000000001,5.584721333333334,Escola Pública,0
10,1,D,1,Ametista,5.0,9.5,8.1,9.500020000000001,7.5,8.125,9.000005,8.332502999999999,Escola Pública,1
14,3,E,0,Ametista,5.0,7.666666666666667,10.0,10.000020000000001,7.5,7.5,6.944439999999999,7.922223333333333,Escola Pública,1
17,7,B,1,Ametista,10.0,7.166666666666667,8.9,8.75001,6.875,8.125,9.2083425,8.430002833333335,Escola Particular,1
11,2,M,0,Quartzo,10.0,0.0,8.0,8.000020000000001,5.0,6.25,6.583325,5.841667000000001,Escola Pública,2
14,1,R,0,Ágata,2.5,6.0,7.4,8.000020000000001,5.625,6.458333333333334,7.555549999999998,6.449445333333334,Escola Pública,2
17,7,B,0,Ágata,10.0,4.666666666666667,8.1,9.16668,6.875,7.34375,6.333335,7.158543333333334,Escola Pública,1
13,3,R,1,Ametista,10.0,6.333333333333333,7.1,7.91667,6.875,8.541666666666666,9.11112,7.842224333333333,Escola Pública,2
